[0.184s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'test']
[0.184s] DEBUG:colcon:Parsed command line arguments: Namespace(abort_on_error=False, allow_overriding=[], base_paths=['.'], build_base='build', event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method TestVerb.main of <colcon_core.verb.test.TestVerb object at 0x7f4c57ee78d0>>, merge_install=False, metas=['./colcon.meta'], packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=None, packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=8, paths=None, pytest_args=None, pytest_with_coverage=False, python_testing=None, retest_until_fail=0, retest_until_pass=0, return_code_on_test_failure=False, test_result_base=None, unittest_args=None, verb_extension=<colcon_core.verb.test.TestVerb object at 0x7f4c57ee78d0>, verb_name='test', verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x7f4c57ef3c18>)
[0.201s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.201s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.201s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.202s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.202s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.202s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.202s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/john/Documents/swarm_ws'
[0.202s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore']
[0.202s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.202s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.202s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.202s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.202s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.202s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python']
[0.202s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.202s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.202s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extensions ['ignore']
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extension 'ignore'
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build) ignored
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build_isolated) by extensions ['ignore']
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build_isolated) by extension 'ignore'
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build_isolated) by extensions ['colcon_pkg']
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build_isolated) by extension 'colcon_pkg'
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build_isolated) by extensions ['colcon_meta']
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build_isolated) by extension 'colcon_meta'
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build_isolated) by extensions ['python']
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build_isolated) by extension 'python'
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build_isolated) by extensions ['python_setup_py']
[0.203s] Level 1:colcon.colcon_core.package_identification:_identify(build_isolated) by extension 'python_setup_py'
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel) by extensions ['ignore']
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel) by extension 'ignore'
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel) by extensions ['colcon_pkg']
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel) by extension 'colcon_pkg'
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel) by extensions ['colcon_meta']
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel) by extension 'colcon_meta'
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel) by extensions ['python']
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel) by extension 'python'
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel) by extensions ['python_setup_py']
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel) by extension 'python_setup_py'
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include) by extensions ['ignore']
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include) by extension 'ignore'
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include) by extensions ['colcon_pkg']
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include) by extension 'colcon_pkg'
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include) by extensions ['colcon_meta']
[0.204s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include) by extension 'colcon_meta'
